source,target
541,177
541,178
541,179
541,180
541,181
541,182
541,628
541,629
541,630
541,631
541,632
541,633
541,634
541,635
541,636
541,637
541,638
541,639
541,640
541,641
541,642
541,643
541,644
541,645
541,646
541,647
541,648
541,649
541,650
541,651
541,652
541,653
541,654
541,655
542,144
542,145
542,146
542,147
542,148
542,149
542,150
542,151
542,152
542,153
542,154
542,155
542,156
542,157
542,158
542,159
542,160
542,161
542,162
542,163
542,164
542,165
542,166
542,167
542,168
542,169
542,582
542,583
542,584
542,585
542,586
542,587
542,588
542,589
542,590
542,591
542,592
542,593
542,594
542,595
542,596
542,597
542,598
542,599
542,600
542,601
542,602
542,603
542,604
542,605
542,606
542,607
542,608
542,609
542,610
542,611
542,612
542,613
542,614
542,615
542,616
542,617
542,618
542,619
542,620
542,621
542,622
542,623
542,624
542,625
542,626
542,627
543,193
543,683
543,684
543,685
543,686
543,687
543,688
544,45
544,46
544,47
544,48
544,49
544,309
544,310
544,311
544,312
544,313
544,314
544,315
544,316
544,317
544,318
544,319
544,320
544,321
544,322
544,323
544,324
544,325
544,326
544,327
544,328
544,329
544,330
545,119
545,120
545,121
545,122
545,123
545,124
545,125
545,126
545,127
545,128
545,129
545,487
545,488
545,489
545,490
545,491
545,492
545,493
545,494
545,495
545,496
545,497
545,498
545,499
545,500
545,501
545,502
545,503
545,504
545,505
545,506
545,507
545,508
545,509
545,510
546,0
546,1
546,2
546,3
546,4
546,5
546,6
546,7
546,8
546,9
546,10
546,196
546,197
546,198
546,199
546,200
546,201
546,202
546,203
546,204
546,205
546,206
546,207
546,208
546,209
546,210
546,211
546,212
546,213
546,214
546,215
546,216
546,217
546,218
546,219
546,220
546,221
546,222
546,223
546,224
546,225
546,226
546,227
547,45
547,46
547,47
547,48
547,49
547,309
547,310
547,311
547,312
547,313
547,314
547,315
547,316
547,317
547,318
547,319
547,320
547,321
547,322
547,323
547,324
547,325
547,326
547,327
547,328
547,329
547,330
548,130
548,511
548,512
548,513
548,514
548,515
548,516
548,517
548,518
548,519
548,520
548,521
549,50
549,51
549,52
549,53
549,54
549,55
549,56
549,57
549,58
549,331
549,332
549,333
549,334
550,130
550,511
550,512
550,513
550,514
550,515
550,516
550,517
550,518
550,519
550,520
550,521
551,130
551,511
551,512
551,513
551,514
551,515
551,516
551,517
551,518
551,519
551,520
551,521
552,102
552,103
552,104
552,105
552,106
552,107
552,108
552,109
552,110
552,111
552,112
552,113
552,114
552,115
552,116
552,117
552,118
552,444
552,445
552,446
552,447
552,448
552,449
552,450
552,451
552,452
552,453
552,454
552,455
552,456
552,457
552,458
552,459
552,460
552,461
552,462
552,463
552,464
552,465
552,466
552,467
552,468
552,469
552,470
552,471
552,472
552,473
552,474
552,475
552,476
552,477
552,478
552,479
552,480
552,481
552,482
552,483
552,484
552,485
552,486
553,50
553,51
553,52
553,53
553,54
553,55
553,56
553,57
553,58
553,331
553,332
553,333
553,334
554,0
554,1
554,2
554,3
554,4
554,5
554,6
554,7
554,8
554,9
554,10
554,196
554,197
554,198
554,199
554,200
554,201
554,202
554,203
554,204
554,205
554,206
554,207
554,208
554,209
554,210
554,211
554,212
554,213
554,214
554,215
554,216
554,217
554,218
554,219
554,220
554,221
554,222
554,223
554,224
554,225
554,226
554,227
555,0
555,1
555,2
555,3
555,4
555,5
555,6
555,7
555,8
555,9
555,10
555,196
555,197
555,198
555,199
555,200
555,201
555,202
555,203
555,204
555,205
555,206
555,207
555,208
555,209
555,210
555,211
555,212
555,213
555,214
555,215
555,216
555,217
555,218
555,219
555,220
555,221
555,222
555,223
555,224
555,225
555,226
555,227
556,0
556,1
556,2
556,3
556,4
556,5
556,6
556,7
556,8
556,9
556,10
556,196
556,197
556,198
556,199
556,200
556,201
556,202
556,203
556,204
556,205
556,206
556,207
556,208
556,209
556,210
556,211
556,212
556,213
556,214
556,215
556,216
556,217
556,218
556,219
556,220
556,221
556,222
556,223
556,224
556,225
556,226
556,227
557,0
557,1
557,2
557,3
557,4
557,5
557,6
557,7
557,8
557,9
557,10
557,196
557,197
557,198
557,199
557,200
557,201
557,202
557,203
557,204
557,205
557,206
557,207
557,208
557,209
557,210
557,211
557,212
557,213
557,214
557,215
557,216
557,217
557,218
557,219
557,220
557,221
557,222
557,223
557,224
557,225
557,226
557,227
558,0
558,1
558,2
558,3
558,4
558,5
558,6
558,7
558,8
558,9
558,10
558,196
558,197
558,198
558,199
558,200
558,201
558,202
558,203
558,204
558,205
558,206
558,207
558,208
558,209
558,210
558,211
558,212
558,213
558,214
558,215
558,216
558,217
558,218
558,219
558,220
558,221
558,222
558,223
558,224
558,225
558,226
558,227
559,144
559,145
559,146
559,147
559,148
559,149
559,150
559,151
559,152
559,153
559,154
559,155
559,156
559,157
559,158
559,159
559,160
559,161
559,162
559,163
559,164
559,165
559,166
559,167
559,168
559,169
559,582
559,583
559,584
559,585
559,586
559,587
559,588
559,589
559,590
559,591
559,592
559,593
559,594
559,595
559,596
559,597
559,598
559,599
559,600
559,601
559,602
559,603
559,604
559,605
559,606
559,607
559,608
559,609
559,610
559,611
559,612
559,613
559,614
559,615
559,616
559,617
559,618
559,619
559,620
559,621
559,622
559,623
559,624
559,625
559,626
559,627
560,0
560,1
560,2
560,3
560,4
560,5
560,6
560,7
560,8
560,9
560,10
560,196
560,197
560,198
560,199
560,200
560,201
560,202
560,203
560,204
560,205
560,206
560,207
560,208
560,209
560,210
560,211
560,212
560,213
560,214
560,215
560,216
560,217
560,218
560,219
560,220
560,221
560,222
560,223
560,224
560,225
560,226
560,227
561,50
561,51
561,52
561,53
561,54
561,55
561,56
561,57
561,58
561,331
561,332
561,333
561,334
562,0
562,1
562,2
562,3
562,4
562,5
562,6
562,7
562,8
562,9
562,10
562,196
562,197
562,198
562,199
562,200
562,201
562,202
562,203
562,204
562,205
562,206
562,207
562,208
562,209
562,210
562,211
562,212
562,213
562,214
562,215
562,216
562,217
562,218
562,219
562,220
562,221
562,222
562,223
562,224
562,225
562,226
562,227
563,62
563,63
563,64
563,65
563,66
563,67
563,68
563,69
563,70
563,71
563,344
563,345
563,346
563,347
563,348
563,349
563,350
563,351
563,352
563,353
563,354
563,355
563,356
563,357
563,358
563,359
563,360
563,361
563,362
564,193
564,683
564,684
564,685
564,686
564,687
564,688
565,193
565,683
565,684
565,685
565,686
565,687
565,688
566,130
566,511
566,512
566,513
566,514
566,515
566,516
566,517
566,518
566,519
566,520
566,521
567,170
567,171
567,172
567,173
567,174
567,175
567,176
567,177
567,178
567,179
567,180
567,181
567,182
567,628
567,629
567,630
567,631
567,632
567,633
567,634
567,635
567,636
567,637
567,638
567,639
567,640
567,641
567,642
567,643
567,644
567,645
567,646
567,647
567,648
567,649
567,650
567,651
567,652
567,653
567,654
567,655
568,50
568,51
568,52
568,53
568,54
568,55
568,56
568,57
568,58
568,331
568,332
568,333
568,334
569,62
569,63
569,64
569,65
569,66
569,67
569,68
569,69
569,70
569,71
569,344
569,345
569,346
569,347
569,348
569,349
569,350
569,351
569,352
569,353
569,354
569,355
569,356
569,357
569,358
569,359
569,360
569,361
569,362
570,144
570,145
570,146
570,147
570,148
570,149
570,150
570,151
570,152
570,153
570,154
570,155
570,156
570,157
570,158
570,159
570,160
570,161
570,162
570,163
570,164
570,165
570,166
570,167
570,168
570,169
570,582
570,583
570,584
570,585
570,586
570,587
570,588
570,589
570,590
570,591
570,592
570,593
570,594
570,595
570,596
570,597
570,598
570,599
570,600
570,601
570,602
570,603
570,604
570,605
570,606
570,607
570,608
570,609
570,610
570,611
570,612
570,613
570,614
570,615
570,616
570,617
570,618
570,619
570,620
570,621
570,622
570,623
570,624
570,625
570,626
570,627
571,87
571,88
571,89
571,90
571,91
571,92
571,393
571,394
571,395
571,396
571,397
571,398
571,399
571,400
571,401
571,402
571,403
571,404
571,405
571,406
571,407
571,408
571,409
571,410
571,411
571,412
571,413
571,414
571,415
572,0
572,1
572,2
572,3
572,4
572,5
572,6
572,7
572,8
572,9
572,10
572,196
572,197
572,198
572,199
572,200
572,201
572,202
572,203
572,204
572,205
572,206
572,207
572,208
572,209
572,210
572,211
572,212
572,213
572,214
572,215
572,216
572,217
572,218
572,219
572,220
572,221
572,222
572,223
572,224
572,225
572,226
572,227
573,0
573,1
573,2
573,3
573,4
573,5
573,6
573,7
573,8
573,9
573,10
573,196
573,197
573,198
573,199
573,200
573,201
573,202
573,203
573,204
573,205
573,206
573,207
573,208
573,209
573,210
573,211
573,212
573,213
573,214
573,215
573,216
573,217
573,218
573,219
573,220
573,221
573,222
573,223
573,224
573,225
573,226
573,227
574,130
574,511
574,512
574,513
574,514
574,515
574,516
574,517
574,518
574,519
574,520
574,521
575,72
575,73
575,74
575,363
575,364
575,365
575,366
575,367
575,368
575,369
575,370
575,371
575,372
575,373
575,374
575,375
575,376
575,377
575,378
576,50
576,51
576,52
576,53
576,54
576,55
576,56
576,57
576,58
576,331
576,332
576,333
576,334
577,130
577,511
577,512
577,513
577,514
577,515
577,516
577,517
577,518
577,519
577,520
577,521
578,119
578,120
578,121
578,122
578,123
578,124
578,125
578,126
578,127
578,128
578,129
578,487
578,488
578,489
578,490
578,491
578,492
578,493
578,494
578,495
578,496
578,497
578,498
578,499
578,500
578,501
578,502
578,503
578,504
578,505
578,506
578,507
578,508
578,509
578,510
579,102
579,103
579,104
579,105
579,106
579,107
579,108
579,109
579,110
579,111
579,112
579,113
579,114
579,115
579,116
579,117
579,118
579,444
579,445
579,446
579,447
579,448
579,449
579,450
579,451
579,452
579,453
579,454
579,455
579,456
579,457
579,458
579,459
579,460
579,461
579,462
579,463
579,464
579,465
579,466
579,467
579,468
579,469
579,470
579,471
579,472
579,473
579,474
579,475
579,476
579,477
579,478
579,479
579,480
579,481
579,482
579,483
579,484
579,485
579,486
580,119
580,120
580,121
580,122
580,123
580,124
580,125
580,126
580,127
580,128
580,129
580,487
580,488
580,489
580,490
580,491
580,492
580,493
580,494
580,495
580,496
580,497
580,498
580,499
580,500
580,501
580,502
580,503
580,504
580,505
580,506
580,507
580,508
580,509
580,510
581,75
581,76
581,77
581,78
581,79
581,80
581,81
581,82
581,83
581,379
581,380
581,381
581,382
581,383
581,384
581,385
581,386
582,62
582,63
582,64
582,65
582,66
582,67
582,68
582,69
582,70
582,71
582,344
582,345
582,346
582,347
582,348
582,349
582,350
582,351
582,352
582,353
582,354
582,355
582,356
582,357
582,358
582,359
582,360
582,361
582,362
583,72
583,73
583,74
583,363
583,364
583,365
583,366
583,367
583,368
583,369
583,370
583,371
583,372
583,373
583,374
583,375
583,376
583,377
583,378
584,0
584,1
584,2
584,3
584,4
584,5
584,6
584,7
584,8
584,9
584,10
584,196
584,197
584,198
584,199
584,200
584,201
584,202
584,203
584,204
584,205
584,206
584,207
584,208
584,209
584,210
584,211
584,212
584,213
584,214
584,215
584,216
584,217
584,218
584,219
584,220
584,221
584,222
584,223
584,224
584,225
584,226
584,227
585,0
585,1
585,2
585,3
585,4
585,5
585,6
585,7
585,8
585,9
585,10
585,196
585,197
585,198
585,199
585,200
585,201
585,202
585,203
585,204
585,205
585,206
585,207
585,208
585,209
585,210
585,211
585,212
585,213
585,214
585,215
585,216
585,217
585,218
585,219
585,220
585,221
585,222
585,223
585,224
585,225
585,226
585,227
586,62
586,63
586,64
586,65
586,66
586,67
586,68
586,69
586,70
586,71
586,344
586,345
586,346
586,347
586,348
586,349
586,350
586,351
586,352
586,353
586,354
586,355
586,356
586,357
586,358
586,359
586,360
586,361
586,362
587,45
587,46
587,47
587,48
587,49
587,309
587,310
587,311
587,312
587,313
587,314
587,315
587,316
587,317
587,318
587,319
587,320
587,321
587,322
587,323
587,324
587,325
587,326
587,327
587,328
587,329
587,330
588,130
588,511
588,512
588,513
588,514
588,515
588,516
588,517
588,518
588,519
588,520
588,521
589,130
589,511
589,512
589,513
589,514
589,515
589,516
589,517
589,518
589,519
589,520
589,521
590,130
590,511
590,512
590,513
590,514
590,515
590,516
590,517
590,518
590,519
590,520
590,521
591,50
591,51
591,52
591,53
591,54
591,55
591,56
591,57
591,58
591,331
591,332
591,333
591,334
592,119
592,120
592,121
592,122
592,123
592,124
592,125
592,126
592,127
592,128
592,129
592,487
592,488
592,489
592,490
592,491
592,492
592,493
592,494
592,495
592,496
592,497
592,498
592,499
592,500
592,501
592,502
592,503
592,504
592,505
592,506
592,507
592,508
592,509
592,510
593,130
593,511
593,512
593,513
593,514
593,515
593,516
593,517
593,518
593,519
593,520
593,521
594,0
594,1
594,2
594,3
594,4
594,5
594,6
594,7
594,8
594,9
594,10
594,196
594,197
594,198
594,199
594,200
594,201
594,202
594,203
594,204
594,205
594,206
594,207
594,208
594,209
594,210
594,211
594,212
594,213
594,214
594,215
594,216
594,217
594,218
594,219
594,220
594,221
594,222
594,223
594,224
594,225
594,226
594,227
595,50
595,51
595,52
595,53
595,54
595,55
595,56
595,57
595,58
595,331
595,332
595,333
595,334
596,130
596,511
596,512
596,513
596,514
596,515
596,516
596,517
596,518
596,519
596,520
596,521
597,0
597,1
597,2
597,3
597,4
597,5
597,6
597,7
597,8
597,9
597,10
597,196
597,197
597,198
597,199
597,200
597,201
597,202
597,203
597,204
597,205
597,206
597,207
597,208
597,209
597,210
597,211
597,212
597,213
597,214
597,215
597,216
597,217
597,218
597,219
597,220
597,221
597,222
597,223
597,224
597,225
597,226
597,227
598,0
598,1
598,2
598,3
598,4
598,5
598,6
598,7
598,8
598,9
598,10
598,196
598,197
598,198
598,199
598,200
598,201
598,202
598,203
598,204
598,205
598,206
598,207
598,208
598,209
598,210
598,211
598,212
598,213
598,214
598,215
598,216
598,217
598,218
598,219
598,220
598,221
598,222
598,223
598,224
598,225
598,226
598,227
599,130
599,511
599,512
599,513
599,514
599,515
599,516
599,517
599,518
599,519
599,520
599,521
600,130
600,511
600,512
600,513
600,514
600,515
600,516
600,517
600,518
600,519
600,520
600,521
601,130
601,511
601,512
601,513
601,514
601,515
601,516
601,517
601,518
601,519
601,520
601,521
602,130
602,511
602,512
602,513
602,514
602,515
602,516
602,517
602,518
602,519
602,520
602,521
603,50
603,51
603,52
603,53
603,54
603,55
603,56
603,57
603,58
603,331
603,332
603,333
603,334
604,75
604,76
604,77
604,78
604,79
604,80
604,81
604,82
604,83
604,379
604,380
604,381
604,382
604,383
604,384
604,385
604,386
605,93
605,94
605,95
605,96
605,97
605,98
605,99
605,100
605,101
605,416
605,417
605,418
605,419
605,420
605,421
605,422
605,423
605,424
605,425
605,426
605,427
605,428
605,429
605,430
605,431
605,432
605,433
605,434
605,435
605,436
605,437
605,438
605,439
605,440
605,441
605,442
605,443
606,93
606,94
606,95
606,96
606,97
606,98
606,99
606,100
606,101
606,416
606,417
606,418
606,419
606,420
606,421
606,422
606,423
606,424
606,425
606,426
606,427
606,428
606,429
606,430
606,431
606,432
606,433
606,434
606,435
606,436
606,437
606,438
606,439
606,440
606,441
606,442
606,443
607,50
607,51
607,52
607,53
607,54
607,55
607,56
607,57
607,58
607,331
607,332
607,333
607,334
608,681
608,682
609,75
609,76
609,77
609,78
609,79
609,80
609,81
609,82
609,83
609,379
609,380
609,381
609,382
609,383
609,384
609,385
609,386
610,72
610,73
610,74
610,363
610,364
610,365
610,366
610,367
610,368
610,369
610,370
610,371
610,372
610,373
610,374
610,375
610,376
610,377
610,378
611,72
611,73
611,74
611,363
611,364
611,365
611,366
611,367
611,368
611,369
611,370
611,371
611,372
611,373
611,374
611,375
611,376
611,377
611,378
612,62
612,63
612,64
612,65
612,66
612,67
612,68
612,69
612,70
612,71
612,344
612,345
612,346
612,347
612,348
612,349
612,350
612,351
612,352
612,353
612,354
612,355
612,356
612,357
612,358
612,359
612,360
612,361
612,362
613,119
613,120
613,121
613,122
613,123
613,124
613,125
613,126
613,127
613,128
613,129
613,487
613,488
613,489
613,490
613,491
613,492
613,493
613,494
613,495
613,496
613,497
613,498
613,499
613,500
613,501
613,502
613,503
613,504
613,505
613,506
613,507
613,508
613,509
613,510
614,194
614,195
614,689
614,690
614,691
614,692
615,131
615,132
615,133
615,134
615,135
615,136
615,137
615,138
615,522
615,523
615,524
615,525
615,526
615,527
615,528
615,529
615,530
615,531
615,532
615,533
615,534
615,535
615,536
615,537
615,538
615,539
615,540
615,541
615,542
615,543
615,544
615,545
615,546
615,547
615,548
615,549
615,550
615,551
615,552
615,553
615,554
615,555
615,556
615,557
615,558
615,559
615,560
615,561
615,562
615,563
616,0
616,1
616,2
616,3
616,4
616,5
616,6
616,7
616,8
616,9
616,10
616,196
616,197
616,198
616,199
616,200
616,201
616,202
616,203
616,204
616,205
616,206
616,207
616,208
616,209
616,210
616,211
616,212
616,213
616,214
616,215
616,216
616,217
616,218
616,219
616,220
616,221
616,222
616,223
616,224
616,225
616,226
616,227
617,50
617,51
617,52
617,53
617,54
617,55
617,56
617,57
617,58
617,331
617,332
617,333
617,334
618,0
618,1
618,2
618,3
618,4
618,5
618,6
618,7
618,8
618,9
618,10
618,196
618,197
618,198
618,199
618,200
618,201
618,202
618,203
618,204
618,205
618,206
618,207
618,208
618,209
618,210
618,211
618,212
618,213
618,214
618,215
618,216
618,217
618,218
618,219
618,220
618,221
618,222
618,223
618,224
618,225
618,226
618,227
619,0
619,1
619,2
619,3
619,4
619,5
619,6
619,7
619,8
619,9
619,10
619,196
619,197
619,198
619,199
619,200
619,201
619,202
619,203
619,204
619,205
619,206
619,207
619,208
619,209
619,210
619,211
619,212
619,213
619,214
619,215
619,216
619,217
619,218
619,219
619,220
619,221
619,222
619,223
619,224
619,225
619,226
619,227
620,170
620,171
620,172
620,173
620,174
620,175
620,176
620,177
620,178
620,179
620,180
620,181
620,182
620,628
620,629
620,630
620,631
620,632
620,633
620,634
620,635
620,636
620,637
620,638
620,639
620,640
620,641
620,642
620,643
620,644
620,645
620,646
620,647
620,648
620,649
620,650
620,651
620,652
620,653
620,654
620,655
621,119
621,120
621,121
621,122
621,123
621,124
621,125
621,126
621,127
621,128
621,129
621,487
621,488
621,489
621,490
621,491
621,492
621,493
621,494
621,495
621,496
621,497
621,498
621,499
621,500
621,501
621,502
621,503
621,504
621,505
621,506
621,507
621,508
621,509
621,510
622,144
622,145
622,146
622,147
622,148
622,149
622,150
622,151
622,152
622,153
622,154
622,155
622,156
622,157
622,158
622,159
622,160
622,161
622,162
622,163
622,164
622,165
622,166
622,167
622,168
622,169
622,582
622,583
622,584
622,585
622,586
622,587
622,588
622,589
622,590
622,591
622,592
622,593
622,594
622,595
622,596
622,597
622,598
622,599
622,600
622,601
622,602
622,603
622,604
622,605
622,606
622,607
622,608
622,609
622,610
622,611
622,612
622,613
622,614
622,615
622,616
622,617
622,618
622,619
622,620
622,621
622,623
622,624
622,625
622,626
622,627
623,102
623,103
623,104
623,105
623,106
623,107
623,108
623,109
623,110
623,111
623,112
623,113
623,114
623,115
623,116
623,117
623,118
623,444
623,445
623,446
623,447
623,448
623,449
623,450
623,451
623,452
623,453
623,454
623,455
623,456
623,457
623,458
623,459
623,460
623,461
623,462
623,463
623,464
623,465
623,466
623,467
623,468
623,469
623,470
623,471
623,472
623,473
623,474
623,475
623,476
623,477
623,478
623,479
623,480
623,481
623,482
623,483
623,484
623,485
623,486
624,62
624,63
624,64
624,65
624,66
624,67
624,68
624,69
624,70
624,71
624,344
624,345
624,346
624,347
624,348
624,349
624,350
624,351
624,352
624,353
624,354
624,355
624,356
624,357
624,358
624,359
624,360
624,361
624,362
625,170
625,171
625,172
625,173
625,174
625,175
625,176
625,177
625,178
625,179
625,180
625,181
625,182
625,628
625,629
625,630
625,631
625,632
625,633
625,634
625,635
625,636
625,637
625,638
625,639
625,640
625,641
625,642
625,643
625,644
625,645
625,646
625,647
625,648
625,649
625,650
625,651
625,652
625,653
625,654
625,655
626,0
626,1
626,2
626,3
626,4
626,5
626,6
626,7
626,8
626,9
626,10
626,196
626,197
626,198
626,199
626,200
626,201
626,202
626,203
626,204
626,205
626,206
626,207
626,208
626,209
626,210
626,211
626,212
626,213
626,214
626,215
626,216
626,217
626,218
626,219
626,220
626,221
626,222
626,223
626,224
626,225
626,226
626,227
627,193
627,683
627,684
627,685
627,686
627,687
627,688
628,194
628,195
628,689
628,690
628,691
628,692
629,62
629,63
629,64
629,65
629,66
629,67
629,68
629,69
629,70
629,71
629,344
629,345
629,346
629,347
629,348
629,349
629,350
629,351
629,352
629,353
629,354
629,355
629,356
629,357
629,358
629,359
629,360
629,361
629,362
630,75
630,76
630,77
630,78
630,79
630,80
630,81
630,82
630,83
630,379
630,380
630,381
630,382
630,383
630,384
630,385
630,386
631,119
631,120
631,121
631,122
631,123
631,124
631,125
631,126
631,127
631,128
631,129
631,487
631,488
631,489
631,490
631,491
631,492
631,493
631,494
631,495
631,496
631,497
631,498
631,499
631,500
631,501
631,502
631,503
631,504
631,505
631,506
631,507
631,508
631,509
631,510
632,50
632,51
632,52
632,53
632,54
632,55
632,56
632,57
632,58
632,331
632,332
632,333
632,334
633,140
633,141
633,142
633,143
633,567
633,568
633,569
633,570
633,571
633,572
633,573
633,574
633,575
633,576
633,577
633,578
633,579
633,580
633,581
634,0
634,1
634,2
634,3
634,4
634,5
634,6
634,7
634,8
634,9
634,10
634,196
634,197
634,198
634,199
634,200
634,201
634,202
634,203
634,204
634,205
634,206
634,207
634,208
634,209
634,210
634,211
634,212
634,213
634,214
634,215
634,216
634,217
634,218
634,219
634,220
634,221
634,222
634,223
634,224
634,225
634,226
634,227
635,170
635,171
635,172
635,173
635,174
635,175
635,176
635,177
635,178
635,179
635,180
635,181
635,182
635,628
635,629
635,630
635,631
635,632
635,633
635,634
635,636
635,637
635,638
635,639
635,640
635,641
635,642
635,643
635,644
635,645
635,646
635,647
635,648
635,649
635,650
635,651
635,652
635,653
635,654
635,655
636,75
636,76
636,77
636,78
636,79
636,80
636,81
636,82
636,83
636,379
636,380
636,381
636,382
636,383
636,384
636,385
636,386
637,119
637,120
637,121
637,122
637,123
637,124
637,125
637,126
637,127
637,128
637,129
637,487
637,488
637,489
637,490
637,491
637,492
637,493
637,494
637,495
637,496
637,497
637,498
637,499
637,500
637,501
637,502
637,503
637,504
637,505
637,506
637,507
637,508
637,509
637,510
638,189
638,190
638,191
638,658
638,659
638,660
638,661
638,662
638,663
638,664
638,665
638,666
638,667
638,668
638,669
638,670
638,671
638,672
638,673
638,674
639,50
639,51
639,52
639,53
639,54
639,55
639,56
639,57
639,58
639,331
639,332
639,333
639,334
640,75
640,76
640,77
640,78
640,79
640,80
640,81
640,82
640,83
640,379
640,380
640,381
640,382
640,383
640,384
640,385
640,386
641,183
641,184
641,185
641,186
641,187
641,188
641,656
641,657
642,119
642,120
642,121
642,122
642,123
642,124
642,125
642,126
642,127
642,128
642,129
642,487
642,488
642,489
642,490
642,491
642,492
642,493
642,494
642,495
642,496
642,497
642,498
642,499
642,500
642,501
642,502
642,503
642,504
642,505
642,506
642,507
642,508
642,509
642,510
643,0
643,1
643,2
643,3
643,4
643,5
643,6
643,7
643,8
643,9
643,10
643,196
643,197
643,198
643,199
643,200
643,201
643,202
643,203
643,204
643,205
643,206
643,207
643,208
643,209
643,210
643,211
643,212
643,213
643,214
643,215
643,216
643,217
643,218
643,219
643,220
643,221
643,222
643,223
643,224
643,225
643,226
643,227
644,0
644,1
644,2
644,3
644,4
644,5
644,6
644,7
644,8
644,9
644,10
644,196
644,197
644,198
644,199
644,200
644,201
644,202
644,203
644,204
644,205
644,206
644,207
644,208
644,209
644,210
644,211
644,212
644,213
644,214
644,215
644,216
644,217
644,218
644,219
644,220
644,221
644,222
644,223
644,224
644,225
644,226
644,227
645,130
645,511
645,512
645,513
645,514
645,515
645,516
645,517
645,518
645,519
645,520
645,521
646,130
646,511
646,512
646,513
646,514
646,515
646,516
646,517
646,518
646,519
646,520
646,521
647,130
647,511
647,512
647,513
647,514
647,515
647,516
647,517
647,518
647,519
647,520
647,521
648,50
648,51
648,52
648,53
648,54
648,55
648,56
648,57
648,58
648,331
648,332
648,333
648,334
649,144
649,145
649,146
649,147
649,148
649,149
649,150
649,151
649,152
649,153
649,154
649,155
649,156
649,157
649,158
649,159
649,160
649,161
649,162
649,163
649,164
649,165
649,166
649,167
649,168
649,169
649,582
649,583
649,584
649,585
649,586
649,587
649,588
649,589
649,590
649,591
649,592
649,593
649,594
649,595
649,596
649,597
649,598
649,599
649,600
649,601
649,602
649,603
649,604
649,605
649,606
649,607
649,608
649,609
649,610
649,611
649,612
649,613
649,614
649,615
649,616
649,617
649,618
649,619
649,620
649,621
649,622
649,623
649,624
649,625
649,626
649,627
650,75
650,76
650,77
650,78
650,79
650,80
650,81
650,82
650,83
650,379
650,380
650,381
650,382
650,383
650,384
650,385
650,386
651,130
651,511
651,512
651,513
651,514
651,515
651,516
651,517
651,518
651,519
651,520
651,521
652,102
652,103
652,104
652,105
652,106
652,107
652,108
652,109
652,110
652,111
652,112
652,113
652,114
652,115
652,116
652,117
652,118
652,444
652,445
652,446
652,447
652,448
652,449
652,450
652,451
652,452
652,453
652,454
652,455
652,456
652,457
652,458
652,459
652,460
652,461
652,462
652,463
652,464
652,465
652,466
652,467
652,468
652,469
652,470
652,471
652,472
652,473
652,474
652,475
652,476
652,477
652,478
652,479
652,480
652,481
652,482
652,483
652,484
652,485
652,486
653,0
653,1
653,2
653,3
653,4
653,5
653,6
653,7
653,8
653,9
653,10
653,196
653,197
653,198
653,199
653,200
653,201
653,202
653,203
653,204
653,205
653,206
653,207
653,208
653,209
653,210
653,211
653,212
653,213
653,214
653,215
653,216
653,217
653,218
653,219
653,220
653,221
653,222
653,223
653,224
653,225
653,226
653,227
654,144
654,145
654,146
654,147
654,148
654,149
654,150
654,151
654,152
654,153
654,154
654,155
654,156
654,157
654,158
654,159
654,160
654,161
654,162
654,163
654,164
654,165
654,166
654,167
654,168
654,169
654,582
654,583
654,584
654,585
654,586
654,587
654,588
654,589
654,590
654,591
654,592
654,593
654,594
654,595
654,596
654,597
654,598
654,599
654,600
654,601
654,602
654,603
654,604
654,605
654,606
654,607
654,608
654,609
654,610
654,611
654,612
654,613
654,614
654,615
654,616
654,617
654,618
654,619
654,620
654,621
654,622
654,623
654,624
654,625
654,626
654,627
655,119
655,120
655,121
655,122
655,123
655,124
655,125
655,126
655,127
655,128
655,129
655,487
655,488
655,489
655,490
655,491
655,492
655,493
655,494
655,495
655,496
655,497
655,498
655,499
655,500
655,501
655,502
655,503
655,504
655,505
655,506
655,507
655,508
655,509
655,510
656,140
656,141
656,142
656,143
656,567
656,568
656,569
656,570
656,571
656,572
656,573
656,574
656,575
656,576
656,577
656,578
656,579
656,580
656,581
657,0
657,1
657,2
657,3
657,4
657,5
657,6
657,7
657,8
657,9
657,10
657,196
657,197
657,198
657,199
657,200
657,201
657,202
657,203
657,204
657,205
657,206
657,207
657,208
657,209
657,210
657,211
657,212
657,213
657,214
657,215
657,216
657,217
657,218
657,219
657,220
657,221
657,222
657,223
657,224
657,225
657,226
657,227
658,194
658,195
658,689
658,690
658,691
658,692
659,0
659,1
659,2
659,3
659,4
659,5
659,6
659,7
659,8
659,9
659,10
659,196
659,197
659,198
659,199
659,200
659,201
659,202
659,203
659,204
659,205
659,206
659,207
659,208
659,209
659,210
659,211
659,212
659,213
659,214
659,215
659,216
659,217
659,218
659,219
659,220
659,221
659,222
659,223
659,224
659,225
659,226
659,227
660,0
660,1
660,2
660,3
660,4
660,5
660,6
660,7
660,8
660,9
660,10
660,196
660,197
660,198
660,199
660,200
660,201
660,202
660,203
660,204
660,205
660,206
660,207
660,208
660,209
660,210
660,211
660,212
660,213
660,214
660,215
660,216
660,217
660,218
660,219
660,220
660,221
660,222
660,223
660,224
660,225
660,226
660,227
661,130
661,511
661,512
661,513
661,514
661,515
661,516
661,517
661,518
661,519
661,520
661,521
662,140
662,141
662,142
662,143
662,567
662,568
662,569
662,570
